Logging to LunarLander-v2-PPO//log/train
---------------------------------
| rollout/           |          |
|    time_elapsed         | 14525        |
|    total_timesteps      | 1195520      |
| train/                  |              |
|    approx_kl            | 0.0039806487 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 23340        |
|    policy_gradient_loss | -0.000328    |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2336        |
|    time_elapsed         | 14532       |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011667878 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 23350       |
|    policy_gradient_loss | -0.000611   |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 2337        |
|    time_elapsed         | 14540       |
|    total_timesteps      | 1196544     |
| train/                  |             |
|    approx_kl            | 0.008549914 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.6        |
|    n_updates            | 23360       |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 168         |
